id,customer,supplier,company_type,name
man_1,FALSE,TRUE,company,3C
man_2,FALSE,TRUE,company,3M/Eipico
man_3,FALSE,TRUE,company,4A Pharma
man_4,FALSE,TRUE,company,A.M. Pharm/ Adam
man_5,FALSE,TRUE,company,AB One Pharma
man_6,FALSE,TRUE,company,AB1/Gelatin
man_7,FALSE,TRUE,company,Abbott
man_8,FALSE,TRUE,company,Abbott-USA
man_9,FALSE,TRUE,company,Acdima
man_10,FALSE,TRUE,company,Actavis/import.by forword pharma
man_11,FALSE,TRUE,company,Adco
man_12,FALSE,TRUE,company,Adco/Cheisi
man_13,FALSE,TRUE,company,Advance Pharma
man_14,FALSE,TRUE,company,Advocure Pharmaceuticals
man_15,FALSE,TRUE,company,Adwia
man_16,FALSE,TRUE,company,Adwia/Princess Pharma
man_17,FALSE,TRUE,company,ADWIC
man_18,FALSE,TRUE,company,Aglan/Lamaco
man_19,FALSE,TRUE,company,AglanPharma
man_20,FALSE,TRUE,company,AIG
man_21,FALSE,TRUE,company,AIT
man_22,FALSE,TRUE,company,Al Andalous
man_23,FALSE,TRUE,company,Al Andalous/DeltaPharm
man_24,FALSE,TRUE,company,Al Andalous/SIGMA
man_25,FALSE,TRUE,company,Al Esraa/Sigma
man_26,FALSE,TRUE,company,Al-Andalous
man_27,FALSE,TRUE,company,Al-Ansar
man_28,FALSE,TRUE,company,AlcoCusi/Rameda
man_29,FALSE,TRUE,company,Alcon
man_30,FALSE,TRUE,company,Alcon/import by U.C.P.
man_31,FALSE,TRUE,company,Al-Esraa
man_32,FALSE,TRUE,company,Alexandria
man_33,FALSE,TRUE,company,Alexandria/ Rotabiogen
man_34,FALSE,TRUE,company,Alexandria/Acdima
man_35,FALSE,TRUE,company,Alexandria/Emitco
man_36,FALSE,TRUE,company,Alfacure
man_37,FALSE,TRUE,company,ALFACURE PHARMACEUTICALS
man_38,FALSE,TRUE,company,Allergan
man_39,FALSE,TRUE,company,Allergan/Eipico
man_40,FALSE,TRUE,company,Allergan/imp. By Sofeco
man_41,FALSE,TRUE,company,Allergan/Sofeco
man_42,FALSE,TRUE,company,Alliance Pharma
man_43,FALSE,TRUE,company,Al-Mottahedoon
man_44,FALSE,TRUE,company,Alpha Medical
man_45,FALSE,TRUE,company,Alpha pharm/Sigma
man_46,FALSE,TRUE,company,AlphAmoun
man_47,FALSE,TRUE,company,AlphaPharma
man_48,FALSE,TRUE,company,Al-Rowad
man_49,FALSE,TRUE,company,Altana
man_50,FALSE,TRUE,company,AlvedaPharm/ Sunny medical gp
man_51,FALSE,TRUE,company,AMD
man_52,FALSE,TRUE,company,Amgen Europe
man_53,FALSE,TRUE,company,Amidpharm
man_54,FALSE,TRUE,company,AMK
man_55,FALSE,TRUE,company,Amman Pharmaceutical ind.-Amman
man_56,FALSE,TRUE,company,Amoun
man_57,FALSE,TRUE,company,AMR
man_58,FALSE,TRUE,company,Amriya
man_59,FALSE,TRUE,company,Amriya/Ph. Tech
man_60,FALSE,TRUE,company,Angelini/Eipico
man_61,FALSE,TRUE,company,Anika
man_62,FALSE,TRUE,company,Antigen
man_63,FALSE,TRUE,company,Anubus-Barcelona
man_64,FALSE,TRUE,company,Apex Pharma
man_65,FALSE,TRUE,company,Apex/Alkan
man_66,FALSE,TRUE,company,Apex/OctoberPharma
man_67,FALSE,TRUE,company,API/Adam for Trading
man_68,FALSE,TRUE,company,APIC
man_69,FALSE,TRUE,company,API-Jordan
man_70,FALSE,TRUE,company,APM-Jordan
man_71,FALSE,TRUE,company,Apogeha-germany
man_72,FALSE,TRUE,company,Apotex
man_73,FALSE,TRUE,company,Aquagen/SIGMA
man_74,FALSE,TRUE,company,Ara Zaini for chemicals/ARTEV
man_75,FALSE,TRUE,company,Arab Caps
man_76,FALSE,TRUE,company,Arab Caps/Biopharma
man_77,FALSE,TRUE,company,Arab Caps/Chemipharm
man_78,FALSE,TRUE,company,Arab Caps/Marco Int.
man_79,FALSE,TRUE,company,Arab Center for Pharmaceuticals and chemicals
man_80,FALSE,TRUE,company,Arab co.
man_81,FALSE,TRUE,company,Arab co./PharmaCare
man_82,FALSE,TRUE,company,Arab company
man_83,FALSE,TRUE,company,Arab Drug Company
man_84,FALSE,TRUE,company,Arab Perfume
man_85,FALSE,TRUE,company,Arab Perfume& Chemicals
man_86,FALSE,TRUE,company,Arabcomed
man_87,FALSE,TRUE,company,Arabian group (AGDT)
man_88,FALSE,TRUE,company,Arkedia
man_89,FALSE,TRUE,company,Arkedia intr.
man_90,FALSE,TRUE,company,Aspico/Nile
man_91,FALSE,TRUE,company,AstaMedica
man_92,FALSE,TRUE,company,Astella-japan/Hikma-jordan
man_93,FALSE,TRUE,company,Astellas
man_94,FALSE,TRUE,company,Astellas Pharma
man_95,FALSE,TRUE,company,Astellas pharma inc
man_96,FALSE,TRUE,company,Astra Zeneca
man_97,FALSE,TRUE,company,Astra Zeneca/Healthy Family
man_98,FALSE,TRUE,company,Atm
man_99,FALSE,TRUE,company,ATM pharmaceut
man_100,FALSE,TRUE,company,AtonPharma USA
man_101,FALSE,TRUE,company,Atos
man_102,FALSE,TRUE,company,AUG
man_103,FALSE,TRUE,company,AUG PHARMA EGYPT
man_104,FALSE,TRUE,company,Avano Pharma
man_105,FALSE,TRUE,company,Aventis
man_106,FALSE,TRUE,company,Aventis/Alex
man_107,FALSE,TRUE,company,Aventis/Ramco
man_108,FALSE,TRUE,company,Averoes Pharm
man_109,FALSE,TRUE,company,Averroes Pharma/El Obour
man_110,FALSE,TRUE,company,Avizor
man_111,FALSE,TRUE,company,Ayrest
man_112,FALSE,TRUE,company,BADR PHARMA
man_113,FALSE,TRUE,company,Baxter Australia
man_114,FALSE,TRUE,company,baxter oncologt-germany
man_115,FALSE,TRUE,company,Bayer
